City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2022-11-05 23:48:18,-33.65,115.3333,59.49,61,0,12.77
1,Yellowknife,CA,2022-11-05 23:44:33,62.456,-114.3525,3.72,78,40,12.66
2,Ahipara,NZ,2022-11-05 23:48:18,-35.1667,173.1667,66.58,50,100,1.21
3,Ponta Do Sol,PT,2022-11-05 23:48:18,32.6667,-17.1,68.72,87,50,3.87
4,Mafinga,TZ,2022-11-05 23:48:19,-7.25,35.0667,72.93,46,97,4.25
5,Rikitea,PF,2022-11-05 23:48:19,-23.1203,-134.9692,71.28,73,70,16.58
6,Ushuaia,AR,2022-11-05 23:48:19,-54.8,-68.3,51.46,76,0,13.8
7,Gushikawa,JP,2022-11-05 23:48:19,26.3544,127.8686,70.83,70,75,10.36
8,Hermanus,ZA,2022-11-05 23:48:20,-34.4187,19.2345,60.8,92,53,8.75
9,Bukachacha,RU,2022-11-05 23:48:20,52.9833,116.9167,9.54,94,14,2.89
10,Bluff,NZ,2022-11-05 23:48:20,-46.6,168.3333,52.93,61,95,13.0
11,Qaanaaq,GL,2022-11-05 23:48:21,77.484,-69.3632,2.53,71,80,8.28
12,Bambous Virieux,MU,2022-11-05 23:48:21,-20.3428,57.7575,71.22,88,40,13.8
13,Cape Town,ZA,2022-11-05 23:44:20,-33.9258,18.4232,65.12,79,0,13.0
14,Puerto Ayora,EC,2022-11-05 23:48:21,-0.7393,-90.3518,66.2,79,45,13.56
15,Fortuna,US,2022-11-05 23:48:22,40.5982,-124.1573,56.93,87,100,5.01
16,Demyanovo,RU,2022-11-05 23:48:22,60.3511,47.0842,24.64,96,67,4.38
17,Kodiak,US,2022-11-05 23:48:22,57.79,-152.4072,31.51,40,0,21.85
18,Namatanai,PG,2022-11-05 23:48:23,-3.6667,152.4333,82.89,73,100,5.41
19,Albany,US,2022-11-05 23:47:36,42.6001,-73.9662,70.21,70,97,8.61
20,Havoysund,NO,2022-11-05 23:48:23,70.9963,24.6622,41.23,86,100,9.01
21,Hobart,AU,2022-11-05 23:48:04,-42.8794,147.3294,66.25,62,40,8.05
22,Vaini,TO,2022-11-05 23:48:23,-21.2,-175.2,77.16,83,40,8.05
23,Lorengau,PG,2022-11-05 23:48:24,-2.0226,147.2712,84.61,71,27,3.29
24,Sungaipenuh,ID,2022-11-05 23:48:24,-2.0833,101.3833,65.55,92,100,0.67
25,Tuktoyaktuk,CA,2022-11-05 23:48:24,69.4541,-133.0374,5.0,85,75,21.85
26,Saldanha,ZA,2022-11-05 23:48:24,-33.0117,17.9442,59.05,93,11,12.44
27,Pangai,TO,2022-11-05 23:48:25,-19.8,-174.35,76.73,75,48,16.35
28,Kahului,US,2022-11-05 23:48:25,20.8947,-156.47,89.62,59,40,19.57
29,Agadez,NE,2022-11-05 23:48:25,19.75,10.25,67.75,21,98,9.1
30,Aykhal,RU,2022-11-05 23:48:25,66.0,111.5,-4.59,100,96,2.93
